-4.174811623726820464e+00,-3.081977884651303512e-01
-3.162560342518078382e+00,1.173003165432151107e+00
-7.425444376713471684e+00,-2.740856082300984653e+00
-2.087316008890936381e+00,2.817424102661697738e+00
-1.804017289659980872e+00,1.905682767825553903e+00
-2.482766785310660751e+00,1.503113305777302067e+00
-7.856486815629082798e+00,-3.295367937615489851e+00
-7.212441723851724440e+00,-2.884529093122285559e+00
-1.174583966930549339e+00,2.535947712121705777e+00
-3.749459930419202447e+00,-3.316195355534823364e-01
-2.207805027710864731e+00,2.550763853875423592e+00
-5.444869875893111555e+00,-1.490871204901215386e+00
-6.196426781019042984e+00,-1.962548423229879546e+00
-5.134210298730915945e+00,-1.283662936996928572e+00
-2.797458704786883299e+00,1.774760226994266610e+00
-7.614110013865684756e+00,-3.588184729323113054e+00
-1.506168400409668040e+00,2.651006907082698483e+00
-6.333707505289520867e+00,-2.972679997672885044e+00
-1.264540311106337800e+00,3.201330803214275988e+00
-7.862552206966712198e+00,-3.904915281299579100e+00
-5.756395889631725993e+00,-1.941225329662988663e+00
-2.491731567935958402e+00,1.443322502311700894e+00
-7.650819572753293052e+00,-3.929553172069016220e+00
-4.864972569820556814e+00,-1.651850363559525192e+00
-2.415740095489909978e-01,3.274185051629350696e+00
-4.428121362989242193e+00,-7.182351931260111400e-01
-2.517479104683954638e+00,7.880623406502884620e-01
-4.176976136026807396e+00,-1.281275265039095501e+00
-2.622864751954135265e+00,1.102390081916569287e+00
-4.467597243708349986e+00,2.932731973676565573e-01
-2.328234666930824481e+00,2.087987942616026160e+00
-7.139725953339618236e+00,-3.328356636457791673e+00
-1.229041449927142926e+00,3.239029532405459655e+00
-3.257488080002012509e+00,2.147183924033395641e-01
-6.410250398856816467e+00,-2.350358608131493554e+00
-3.483172514227573568e+00,5.192209938074414666e-01
-2.040329956558252444e+00,1.782457819133047572e+00
-2.378517606852550426e+00,1.653024503359364239e+00
-6.404684891072441211e+00,-1.674081433663570095e+00
-2.530171849322399247e+00,1.850038948673372374e+00
-3.034053480716307760e-01,3.944638149236287639e+00
-4.447124061352972113e+00,-1.063934939804358493e-01
-9.694347903078953665e-01,3.408058334450859483e+00
-2.197600156656884796e+00,2.125578538602651335e+00
-6.264627176985699819e+00,-2.327116257679860745e+00
-6.051273845421582642e+00,-1.112938318282062689e+00
-7.241642415612695949e+00,-3.326286248361464359e+00
-1.535272754399434447e+00,1.760541076019277007e+00
-8.120583336776055816e+00,-3.556568929197656992e+00
-3.976801706261861913e+00,-4.093102709449638610e-01
-7.918626813841272316e+00,-3.658603563839317729e+00
-1.927464296093575724e+00,1.991364985283493816e+00
-1.015945948281812505e+00,2.422227847336620776e+00
-3.371876050821064563e+00,3.520530604652192253e-01
-2.102866818707568974e+00,2.034551088589392265e+00
-2.320008455415805138e-01,3.676377425178099401e+00
-4.214360951717908144e+00,2.727869734265162549e-01
-4.255010013569292759e+00,-1.316776335043146062e-01
-3.595904565016958987e+00,-2.070159203082866384e-01
-3.521487887973449915e+00,4.881086782811276947e-01
-4.446514130982007984e+00,-2.829239626117017181e-01
-6.764473499456618910e+00,-3.194663091765770346e+00
-8.713565402903858392e-02,3.723395715685172469e+00
-4.473055122496320202e+00,6.050238675395362975e-01
-3.592624575708923129e-01,3.205299045880771303e+00
-1.725229919872824702e+00,2.566992040798784736e+00
-7.726888386062972458e+00,-3.013341402068260955e+00
-2.297115330930816768e+00,2.199365439372025222e+00
3.558434252980835488e-01,3.433829665060248004e+00
-7.294848256115196605e+00,-2.603567495255679098e+00
-3.989039975308442898e+00,7.114620826356965466e-02
-1.929349811923463109e+00,1.889423428129589411e+00
-9.489652459854213129e-01,2.560629979346561669e+00
-7.542542486998017992e+00,-3.736336271460040770e+00
-1.553772882289664148e+00,2.676566371713626324e+00
-6.907611281236793133e+00,-3.253113166770529752e+00
-5.285703335198797426e+00,-1.130023020059566896e+00
-5.073196047920802698e+00,-1.954154161868435047e+00
-6.291052538017987139e+00,-1.983259956319708195e+00
-8.052067584502665909e+00,-2.994927150399209204e+00
-6.315374497125040953e+00,-3.150826026693462012e+00
-7.248013132978609718e+00,-3.293416811204886940e+00
-6.530223990811943047e+00,-2.334203704096482035e+00
-8.121218371301038630e+00,-3.855265559077040827e+00
-2.261818195385969510e+00,2.188382552491292543e+00
-5.653329614326521035e-01,3.643328039361984239e+00
-2.411919456054152366e+00,1.593164800699105932e+00
-5.165514857141308980e+00,-2.008736478599111308e-01
3.176114805636313099e-01,3.598785537398650369e+00
-6.801622733819583377e-01,3.781501869798593596e+00
-2.971349568969401833e+00,1.317379449874663599e+00
-2.744101034778624104e+00,1.279155942096950938e+00
-5.336966785598943552e+00,-1.529810204999956902e+00
-1.914595471803194116e+00,1.477165825679014333e+00
-8.455345115392779221e+00,-3.256153150488974468e+00
-1.169073950019811736e+00,3.502261140914418647e+00
-5.747955849604688972e+00,-1.274348592217942056e+00
-6.380228654317098957e+00,-2.886405841437392539e+00
-5.497756007526817257e+00,-1.851454597463225937e+00
-6.154583394457117329e+00,-2.445474992089240907e+00
-2.107377047325957875e+00,2.061127242262053016e+00
-3.814839379859739754e+00,2.154518939325873461e-01
-4.268494252854349469e+00,-7.901477212841179210e-03
-6.456100007260276108e+00,-2.254717538612789340e+00
-8.754007049944163565e-01,2.323387636250825672e+00
-1.106658683340675298e+00,2.696599326876786051e+00
-3.359660147526429164e+00,-3.405241056058700977e-01
-2.856324044486585834e+00,5.012818338631515047e-01
-4.628404230419043586e+00,-2.178750004218104053e-01
-6.987179693002266490e+00,-3.397619932315617319e+00
-4.990670043955309332e+00,-1.276662794728211203e+00
-3.487077165375632171e-02,3.838132637084489041e+00
-4.143022019990225679e+00,-1.260054174213953715e+00
-2.185412673165027631e+00,7.751318437440692932e-01
-6.947304452022189381e+00,-1.910892352001970274e+00
-4.567110133169078878e+00,-9.448226343388537174e-01
-4.772241586836753591e+00,-1.138592282239119235e+00
-4.380083442716330211e+00,-1.439523626149341595e-01
-8.460205875343815407e+00,-3.479891048475945325e+00
-2.602062932561501007e+00,2.317708606349680345e+00
-3.083451978943531735e+00,2.261355430135818523e-01
-7.700094708514417796e+00,-3.248221901728748584e+00
-5.484769374166307720e+00,-1.176641471030630548e+00
-1.008698599060112500e+00,3.030411401731137211e+00
-6.799916312793539142e+00,-2.551936665294006090e+00
-7.220250679725149112e+00,-3.638260894010102220e+00
-2.366255575660754396e+00,1.974293273797454340e+00
-2.848072313643107201e+00,1.632532413562535645e+00
-3.356911364010724430e+00,1.002451211707222178e+00
-2.803320245477725514e+00,2.197515106994143430e+00
-3.244207374645252884e+00,9.080074447606811816e-01
-3.555924186064801873e+00,1.247314721761100031e+00
-3.772193707503606053e+00,7.286769685023131160e-01
-4.949687258165891279e+00,-1.114108409846187087e+00
-7.764666497675466239e+00,-3.490132579106675514e+00
-5.006234029660318718e+00,-1.644090327387353945e+00
-2.310882582944128405e+00,1.246980142131894453e+00
-3.524566568887517182e+00,1.070020068989284034e+00
-7.020276239304379828e+00,-2.346395522976045811e+00
-9.325426407287625841e-01,3.772056676567767219e+00
-1.044331516625446987e+00,2.777889502338033445e+00
-1.007394255736187016e+00,3.593708129409948882e+00
-7.054520406879954963e-01,2.912565371066968112e+00
5.202936519771649282e-01,3.934891415290149297e+00
-7.045103626985211420e+00,-2.893709440901515606e+00
-7.451497782867504860e+00,-3.788344826835392531e+00
2.326350228988074420e-01,3.430227806395956591e+00
-4.550298697504843837e+00,2.813041045272566265e-01
-1.147384557711836450e+00,2.555210031658060821e+00
-2.239866810533877484e+00,2.776287830980601612e-01
-7.107429726588757823e+00,-2.584974400417425322e+00
-5.692740783435853991e-02,3.769119768072671128e+00
-6.148449129096931642e+00,-1.651624734108380288e+00
-3.861693624120743351e+00,1.180630115326977148e-01
-1.497265660081099625e-01,3.087620460205985573e+00
-6.194609355814755247e+00,-2.195314373825177690e+00
-7.816659882624105826e+00,-3.821333928414127001e+00
-7.915596772938690018e-01,3.159364513222398863e+00
-3.487925890475778612e+00,2.852518897231339778e-01
-6.555614940885793551e+00,-2.139574555574518477e+00
-2.888192438988249400e+00,1.506072282797562778e+00
3.946429840176809978e-02,3.830248842115374863e+00
3.961508447488728546e-01,3.464545669179329934e+00
-2.476857229365424296e+00,1.284545796054574751e+00
-4.664608703800717793e-01,3.565684365533610567e+00
-1.006253070127845373e+00,3.096984961921254609e+00
-3.144920372345274551e+00,3.995398256739468579e-01
-7.086476543142814499e+00,-2.994623367730691044e+00
-3.901626471579020095e+00,4.996647723892779780e-01
-7.442543355932882410e-01,3.584379075237026591e+00
1.166968808642870892e-01,3.562167722825673621e+00
-6.839617506887188725e+00,-2.575256400895364450e+00
-6.600117176334762803e+00,-1.561909991093390460e+00
-3.767686749130614854e-01,3.664325401406428817e+00
-3.898572671389156863e+00,3.450881444262545727e-01
-5.321476711726734976e+00,-8.380821961392097563e-01
-7.063971964520182389e+00,-3.918391793915013466e+00
-3.549174607867894515e+00,3.754339122089245251e-02
-2.716308103727311352e+00,6.795922585207510025e-01
-4.385214549260243899e+00,-4.532241299694543812e-01
-5.011483437538076791e-01,3.148116827652413185e+00
-1.490192575304793710e-01,3.687338156408776157e+00
-2.219083761171177116e+00,1.766100437288883107e+00
-2.436961595512781464e+00,1.829481187298554801e+00
-3.109007047410698443e-01,3.699490578681942310e+00
-7.345039918572393134e+00,-3.531202510341549861e+00
-6.099163809668605829e+00,-1.803296583415293419e+00
-3.574991972843095223e+00,6.868479681269121784e-01
-6.163611494884142950e+00,-2.447183808933816707e+00
-3.670107450713970820e+00,-3.875212418603446451e-02
-6.251427127521242966e+00,-1.225236159813078984e+00
-3.791502148445140552e+00,2.818152145973060740e-01
-6.265231254443923703e+00,-2.039218774114357480e+00
-4.898486884470617753e+00,1.416329323416576358e-01
-1.134230012153385925e+00,2.115937188551746395e+00
-4.602280904480100077e+00,3.898926787383354409e-01
-4.662428446182114605e+00,-1.091834837814372072e+00
-6.718162899924111642e+00,-2.973288483526743242e+00
-5.079328506803156174e+00,-9.187604423720756586e-01
-5.127644874055953039e+00,-8.407057799747574833e-01
5.788106292830872412e-01,3.916785005678115716e+00
-5.426503761796161562e+00,-9.945399856290002560e-01
-2.119633936283622511e+00,1.506874741413021468e+00
-3.797641436426332007e+00,1.579051194597305141e-01
-8.898128522776305172e-01,3.284969016433652023e+00
-5.861786544505049434e+00,-2.058883544603181015e+00
-1.831880118979794192e+00,2.152427255801950601e+00
-6.395051955244590580e+00,-1.969084761683021156e+00
-4.278406716000151988e+00,1.913732577532556434e-01
-5.124097716178903639e+00,-1.619724204637416065e-01
-6.534777962181394173e+00,-3.014818019398020965e+00
-5.691837486343499286e+00,-1.477275542719860724e+00
-2.404086016697472683e+00,1.280145122796245261e+00
-4.950593092315148880e+00,-6.691846778121295358e-01
-6.083913989699946789e+00,-1.708589267005137913e+00
-4.171236332834181937e+00,-3.922189828816859958e-01
-6.635713009605747281e+00,-2.262151025860481113e+00
-3.563700512467150361e+00,2.027811406796633520e-01
-7.830299746720092990e+00,-2.965194834740517038e+00
-5.006583468254715008e-01,3.664555536523479873e+00
-3.878675320579045405e+00,-2.571592158661824001e-01
-2.708456338117099627e+00,1.066554869987675680e+00
-2.356197944757903784e+00,1.625888179842564618e+00
-3.805710209891276730e+00,8.434924465660396109e-01
-3.281403575604366019e+00,9.734110790017984627e-01
-1.878878982205593351e+00,3.139639852232123829e+00
-7.694362641718131890e+00,-3.562593805834357141e+00
-7.479798728754190051e+00,-3.844078243644344361e+00
-3.239035072176013941e+00,1.033846079513473626e+00
-8.298558204387909143e-01,3.519258655853501949e+00
-5.204219124914453154e+00,-1.168596171576106180e+00
-6.556332910246426948e+00,-2.470323732426937369e+00
-5.794580386552494744e+00,-1.027261328080917302e+00
-1.574858253296019805e+00,1.492076053358892374e+00
-6.957748917017618773e+00,-2.272647865819508617e+00
-4.084985781837242591e+00,-3.747871932619659674e-01
-1.554525372179387022e+00,1.277858007446938338e+00
-4.089262222236519362e-01,3.944015663410688433e+00
-5.797806563599823271e+00,-2.157770284791864945e+00
-1.918380009172508283e+00,1.998923664416357937e+00
-4.772943830862679260e-01,3.470211568869300933e+00
-4.544654062913143555e+00,-4.061111492384004151e-01
-6.094865196750962610e+00,-2.072911306156915323e+00
-1.201892270107267180e+00,2.326327591474824708e+00
-6.703718133797795353e+00,-2.289186800004451960e+00
-4.680464962641068816e+00,2.991754040363314715e-01
-9.253326768568350680e-01,3.214940475754438864e+00
-2.190681980009302698e+00,2.498965700302215431e+00
-6.240690775094670961e+00,-2.350387257711345157e+00
-6.257290281062082293e+00,-2.417497277376392972e+00
-8.433688323006714782e+00,-3.622085964911069489e+00
-7.129160711284508345e+00,-1.733811860003419802e+00
-7.499350655855693937e+00,-2.958319077325564095e+00
-1.647566460724004145e+00,3.576675726924865906e+00
-6.064509518174266312e+00,-2.236671800141536437e+00
-2.858950574625337637e+00,1.611848070368639085e+00
-8.324901896497909348e+00,-3.974699880806501717e+00
-5.805589501036885203e+00,-2.057223146502936473e+00
-5.636815697314261797e+00,-2.041274754430103755e+00
-6.600753089731960621e+00,-2.578271247122001064e+00
-3.724708047621370977e+00,-1.501322708803689565e-01
1.457507530703717191e-01,3.840248712469341186e+00
-6.910550736749228484e+00,-2.752045760534029384e+00
-3.155801356593101570e+00,6.729395371850088736e-01
-6.929904983327193513e+00,-3.223287537520477031e+00
-6.417504753170519827e-01,3.449511498358476480e+00
-1.537655497276099736e-01,3.590363711929757784e+00
-1.695583434168683290e+00,3.063331589151871981e+00
-3.054116865028960071e+00,9.472466710615314867e-01
-2.551447094475352451e+00,2.529025957455342422e+00
-2.162383455492247197e+00,2.441123713942421780e+00
-7.054690123647542777e+00,-3.647491391344775735e+00
-6.062625658856706679e+00,-2.087534615170133279e+00
-2.965899063924589907e+00,4.235907691554823273e-01
-1.569961006383286062e+00,2.451710440713241290e+00
-1.180857672544779025e+00,3.120708026247362987e+00
-4.562026542802082751e+00,-4.967300892678139235e-01
-3.163920008788067229e+00,8.087786893875597016e-01
1.931863976017315077e-01,3.873519183917607300e+00
-6.110269522091515526e+00,-1.724905024169066436e+00
-4.270524829648590925e-01,3.913866396196997499e+00
-5.021256718598475111e+00,-5.706655010360837110e-01
-7.312703140451358941e+00,-3.280631066884300395e+00
-5.589860223601306188e+00,-1.542049259054697252e+00
-3.443438676460125247e+00,1.033184179680287862e+00
-2.339923616902181536e+00,1.072335482140459817e+00
-6.717748438958642154e+00,-3.020925144646787963e+00
-6.383313525804806154e+00,-2.893434567136631941e+00
-4.721938109199400380e+00,-8.150858251103425545e-01
2.067936785727630955e-01,2.936897310772776493e+00
